	132	127
	136	133
	137	134
	140	136
	141	137
	142	138
	143	139
	145	140
	146	145
	147	141
	148	142
	150	143
	155	151
	160	156
	161	156
	163	156
	168	161
	169	161
	171	161
	176	166
	177	166
	179	166
	184	171
	189	176
	194	181
	199	186
	200	187
	201	188
	202	189
	204	191
	207	194
	211	198
	212	198
	215	198
	220	203
	225	208
	229	212
	230	212
	236	212
	241	217
	245	221
	246	222
	249	225
	250	226
	259	231
	260	232
	261	233
	263	234
	265	236
	267	238
	271	242
	272	243
	274	245
	278	249
	282	253
	283	254
	284	255
	285	256
	286	257
	287	258
	288	259
	292	264
	297	269
	298	270
	299	271
	301	272
	302	273
	303	274
	304	275
	305	276
	306	277
	310	277
	312	280
	313	281
	317	285
	321	289
	322	290
	328	520
	329	521
	330	522
	334	526
	339	531
	340	532
	341	533
	342	534
	346	538
	347	539
	348	540
	349	541
	359	476
	360	477
	361	478
	362	479
	366	483
	371	488
	376	493
	378	494
	380	495
	381	496
	382	497
	385	500
	387	502
	391	506
	392	507
	393	508
	397	512
	398	513
	406	328
	407	329
	408	330
	412	334
	417	342
	422	347
	423	348
	424	350
	427	349
	432	355
	433	356
	434	357
	438	361
	439	362
	451	374
	452	375
	453	376
	454	377
	455	378
	459	382
	460	383
	462	386
	463	387
	466	390
	467	391
	468	392
	470	395
	471	396
	472	397
	473	398
	478	403
	483	408
	484	409
	487	412
	488	413
	490	415
	491	416
	493	417
	494	418
	497	422
	505	309
	506	310
	507	311
	511	315
net/minecraft/world/level/block/SaplingBlock	82	78
	66	62
	71	67
	76	72
	77	73
	81	77
	82	78
	20	22
	21	22
	22	22
	23	23
	27	31
	30	25
	32	26
	37	35
	38	36
	39	37
	40	38
	44	42
	49	47
	50	47
	51	48
	54	50
	57	53
	58	54
	60	56
	62	58
net/minecraft/world/level/block/KelpPlantBlock	50	51
	17	18
	50	51
	35	36
	21	22
	40	41
	25	26
	26	27
	45	46
	30	31
net/minecraft/commands/synchronization/brigadier/package-info	0	0
net/minecraft/world/level/levelgen/placement/SurfaceWaterDepthFilter	40	34
	16	12
	32	27
	17	12
	33	28
	18	13
	35	29
	23	18
	24	19
	40	34
	27	22
net/minecraft/world/level/block/TargetBlock	122	113
	64	58
	68	62
	69	63
	70	64
	71	65
	74	66
	75	68
	76	69
	77	70
	78	71
	80	73
	83	76
	87	80
	88	81
	89	82
	28	27
	93	86
	94	87
	32	34
	96	89
	35	28
	100	93
	41	38
	105	98
	42	39
	43	40
	110	103
	47	44
	111	104
	49	45
	50	45
	51	46
	115	108
	52	47
	116	113
	54	49
	119	109
	120	110
	57	52
	58	53
	122	113
	60	54
	61	55
net/minecraft/util/datafix/fixes/AbstractBlockPropertyFix	30	30
	16	15
	17	16
	18	17
	22	22
	26	27
	27	28
	28	29
	30	30
net/minecraft/client/KeyboardHandler	661	667
	516	534
	518	535
	520	537
	521	536
	523	539
	524	539
	528	540
	529	541
	531	543
	533	545
	534	545
	537	546
	540	549
	541	550
	542	591
	545	552
	546	553
	547	554
	548	555
	549	556
	550	557
	551	558
	552	558
	553	559
	554	560
	555	561
	559	564
	560	565
	561	566
	562	567
	565	570
	566	571
	569	574
	570	575
	571	576
	572	577
	576	581
	65	64
	578	582
	579	583
	581	585
	582	586
	72	74
	73	75
	585	591
	588	594
	589	609
	591	595
	592	596
	81	78
	593	609
	83	80
	84	81
	596	598
	597	599
	86	84
	598	600
	87	85
	599	601
	88	86
	600	602
	601	603
	90	106
	602	604
	91	107
	603	605
	92	108
	605	609
	94	110
	95	111
	608	612
	97	114
	98	115
	610	613
	99	116
	611	614
	612	615
	101	88
	102	89
	614	616
	103	90
	615	617
	616	618
	105	118
	106	119
	618	619
	107	120
	109	122
	621	622
	110	123
	622	623
	623	624
	112	126
	625	626
	114	128
	115	129
	117	132
	629	630
	118	133
	630	631
	119	134
	632	633
	121	136
	122	137
	123	138
	635	636
	636	637
	125	104
	637	638
	638	639
	639	640
	640	641
	641	642
	130	143
	131	144
	643	645
	644	646
	645	647
	134	147
	646	648
	135	148
	647	649
	136	149
	649	652
	650	653
	139	152
	651	654
	652	656
	653	657
	143	159
	655	660
	144	160
	657	663
	658	664
	147	163
	148	164
	661	667
	151	167
	152	168
	155	171
	156	172
	159	175
	160	176
	163	179
	164	180
	167	183
	168	184
	170	189
	171	190
	174	186
	175	187
	180	194
	181	195
	182	196
	183	197
	184	198
	185	199
	188	202
	189	202
	190	203
	191	204
	192	205
	196	208
	197	209
	198	210
	201	213
	202	213
	203	214
	204	215
	205	216
	209	219
	210	220
	211	221
	212	222
	213	223
	216	226
	217	227
	218	228
	220	231
	223	234
	224	235
	225	236
	226	237
	227	238
	229	240
	230	241
	232	244
	235	247
	236	248
	237	249
	239	251
	241	254
	244	257
	245	258
	246	259
	247	260
	248	261
	249	262
	251	265
	253	268
	256	271
	257	272
	258	273
	259	274
	260	275
	263	278
	264	279
	265	280
	266	281
	268	282
	269	283
	270	284
	272	285
	273	286
	276	289
	277	290
	278	291
	279	292
	282	295
	283	296
	284	297
	286	304
	289	307
	290	307
	291	308
	292	309
	293	321
	297	324
	298	325
	299	326
	300	327
	303	330
	304	331
	305	332
	308	335
	309	336
	310	337
	313	340
	314	341
	315	342
	318	345
	322	349
	323	350
	324	397
	327	351
	329	353
	330	354
	331	355
	333	356
	334	357
	335	358
	336	359
	337	360
	338	361
	340	363
	341	364
	342	365
	343	366
	346	369
	347	370
	352	374
	353	375
	354	376
	355	377
	356	378
	357	379
	358	380
	359	381
	361	383
	362	384
	363	385
	364	386
	365	389
	366	389
	369	392
	370	393
	377	397
	380	400
	381	401
	382	402
	384	405
	385	406
	386	407
	390	411
	391	412
	392	413
	393	414
	394	415
	396	417
	398	420
	399	421
	402	424
	403	425
	404	591
	407	426
	410	427
	411	428
	412	429
	413	430
	414	431
	415	432
	416	433
	418	435
	419	436
	420	437
	421	438
	422	439
	429	442
	431	443
	432	444
	434	456
	435	446
	439	460
	440	460
	441	461
	442	462
	443	463
	444	464
	445	465
	446	466
	447	467
	449	470
	450	473
	451	474
	452	475
	454	478
	456	482
	461	486
	462	487
	463	488
	465	489
	466	490
	467	491
	468	492
	469	493
	470	494
	474	498
	482	502
	485	504
	486	513
	487	514
	490	515
	491	516
	492	517
	494	520
	496	505
	497	505
	498	506
	499	507
	501	510
	504	523
	505	524
	506	525
	507	526
	508	527
	509	528
	510	529
	511	530
net/minecraft/world/inventory/RecipeCraftingHolder	35	36
	32	36
	19	18
	35	32
	20	19
	21	20
	22	21
	23	22
	24	23
	27	26
	30	29
	31	35
net/minecraft/client/telemetry/TelemetryEventLog	38	39
	20	21
	36	37
	21	22
	37	38
	22	23
	38	39
	25	26
	27	28
	28	29
	29	30
	14	16
	31	32
net/minecraft/client/gui/components/AbstractStringWidget	71	76
	65	70
	66	71
	67	72
	70	75
	71	76
	19	21
	20	22
	21	23
	28	30
	29	31
	30	32
	32	34
	35	37
	37	40
	38	41
	42	45
	43	47
	44	49
	45	50
	46	51
	47	52
	48	53
	52	57
	53	58
	57	62
	60	65
net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration	9	8
	9	8
net/minecraft/client/renderer/state/package-info	0	0
net/minecraft/world/level/levelgen/feature/WeepingVinesFeature	114	119
	17	16
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	29	28
	32	31
	33	32
	34	33
	37	36
	38	37
	40	38
	44	42
	46	43
	47	44
	49	46
	50	47
	51	53
	55	54
	56	56
	57	57
	58	58
	59	59
	62	62
	67	67
	68	68
	71	72
	74	75
	76	77
	77	78
	78	84
	82	85
	83	86
	87	87
	88	88
	89	89
	91	92
	92	93
	95	96
	96	97
	97	98
	99	102
	102	107
	103	108
	104	109
	105	110
	106	111
	108	114
	112	117
	114	119
net/minecraft/world/level/block/TallSeagrassBlock	91	89
	33	27
	65	63
	36	35
	37	36
	70	68
	71	69
	72	70
	41	40
	75	72
	76	73
	46	45
	81	79
	51	50
	86	84
	24	25
	56	55
	58	56
	59	57
	91	89
	28	31
	60	58
	61	59
	31	26
net/minecraft/client/model/monster/slime/SlimeModel	56	34
	32	28
	33	29
	35	30
	36	30
	37	30
	40	31
	41	31
	42	31
	45	32
	46	32
	15	17
	47	32
	16	18
	50	33
	19	21
	51	33
	20	22
	52	33
	22	23
	23	23
	24	23
	56	34
	28	24
net/minecraft/network/protocol/game/ClientboundCommandsPacket	336	332
	256	199
	266	233
	267	234
	268	235
	269	236
	271	239
	272	240
	274	242
	277	245
	278	245
	280	245
	284	249
	285	250
	286	251
	33	32
	289	255
	300	294
	301	295
	302	296
	303	297
	304	298
	49	47
	305	299
	50	48
	306	300
	51	49
	52	50
	309	303
	310	304
	55	53
	311	305
	56	54
	57	55
	58	56
	314	308
	61	59
	317	310
	62	60
	318	311
	63	61
	320	313
	321	314
	66	64
	322	315
	67	66
	68	67
	324	318
	69	68
	325	319
	70	69
	326	320
	328	323
	73	72
	330	325
	331	326
	76	75
	332	327
	77	76
	333	328
	78	77
	336	332
	81	80
	82	81
	83	82
	86	85
	87	86
	90	87
	91	88
	92	89
	93	90
	94	91
	97	96
	101	102
	102	103
	103	105
	104	106
	106	109
	110	113
	111	114
	112	115
	113	116
	114	117
	142	262
	147	267
	148	268
	158	205
	159	206
	164	211
	165	212
	166	213
	167	214
	169	216
	172	219
	173	220
	177	225
	178	226
	179	227
	183	121
	184	122
	185	123
	186	124
	187	125
	188	126
	189	127
	191	130
	192	131
	193	132
	195	133
	196	134
	197	135
	199	137
	204	144
	206	146
	207	147
	208	148
	210	150
	212	153
	213	154
	215	157
	216	158
	220	162
	221	163
	222	164
	223	165
	224	166
	225	167
	226	168
	227	170
	228	172
	229	173
	230	174
	233	177
	234	178
	235	179
	236	180
	237	182
	240	185
	242	186
	247	191
	252	195
	253	196
net/minecraft/world/level/levelgen/WorldGenSettings	24	21
	16	12
	17	13
	20	17
	24	21
	14	12
	15	12
net/minecraft/nbt/CollectionTag	46	46
	32	32
	37	36
	22	22
	38	37
	40	39
	27	27
	46	46
net/minecraft/gametest/framework/GameTestRunner	250	264
	23	22
	45	264
	47	257
	48	258
	49	259
	63	201
	64	202
	65	203
	68	206
	72	210
	76	214
	77	215
	81	219
	82	220
	86	224
	87	225
	91	229
	92	230
	96	234
	97	235
	101	240
	106	47
	107	48
	108	49
	109	50
	110	51
	111	52
	112	53
	113	54
	115	55
	116	56
	117	57
	118	58
	121	61
	125	65
	126	66
	127	67
	130	70
	131	71
	132	72
	134	74
	137	77
	138	78
	140	79
	141	80
	143	81
	144	82
	146	84
	149	87
	151	88
	152	89
	153	152
	154	91
	155	92
	156	93
	157	94
	158	95
	159	96
	160	97
	163	100
	164	101
	165	102
	166	103
	168	104
	169	107
	170	108
	171	109
	173	110
	175	111
	176	112
	177	113
	179	115
	180	116
	181	117
	182	118
	183	119
	184	120
	186	122
	190	126
	194	130
	195	131
	199	135
	200	136
	201	137
	202	138
	203	139
	204	140
	206	142
	208	144
	212	148
	215	150
	216	152
	219	155
	220	156
	221	157
	223	159
	226	162
	227	164
	228	166
	229	167
	230	168
	231	169
	233	171
	234	172
	236	174
	239	177
	240	178
	243	181
	247	185
	248	186
	250	187
net/minecraft/data/worldgen/TaigaVillagePools	229	255
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	48	47
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	71	73
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	94	99
	96	104
	97	105
	98	106
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	129	137
	131	142
	132	143
	133	144
	134	145
	135	146
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	142	153
	143	154
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	163	174
	165	178
	166	179
	167	180
	168	181
	169	182
	174	187
	176	192
	177	193
	178	194
	179	195
	180	196
	181	197
	182	198
	183	199
	184	200
	185	201
	186	202
	187	203
	188	204
	189	205
	194	210
	196	215
	197	216
	198	217
	199	218
	200	219
	201	220
	202	221
	203	222
	204	223
	205	224
	206	225
	211	230
	213	235
	214	236
	215	237
	216	238
	221	243
	223	248
	224	249
	225	250
	229	255
net/minecraft/client/renderer/entity/state/CatRenderState	10	12
	8	11
	10	12
net/minecraft/world/level/block/BuddingAmethystBlock	57	53
	13	13
	17	19
	22	15
	25	23
	26	24
	30	28
	31	50
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	48	43
	49	44
	50	45
	51	46
	52	47
	54	50
	57	53
net/minecraft/network/protocol/game/ClientboundEntityEventPacket	48	47
	35	35
	40	39
	41	40
	44	43
	13	12
	48	47
	19	19
	20	20
	21	21
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/util/datafix/fixes/RecipesRenameningFix	15	14
	8	7
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
	15	14
net/minecraft/world/entity/boss/enderdragon/EnderDragon	899	846
	60	55
	62	56
	64	57
	103	90
	105	91
	106	92
	107	93
	108	94
	109	95
	110	96
	111	97
	112	98
	114	99
	116	100
	118	101
	120	102
	121	103
	124	106
	125	107
	128	110
	129	111
	132	114
	136	118
	137	118
	138	118
	143	123
	144	124
	146	125
	151	130
	152	131
	154	136
	158	140
	159	141
	160	142
	164	146
	166	147
	167	148
	169	149
	170	149
	171	150
	172	154
	177	158
	178	159
	179	160
	180	161
	184	165
	186	166
	187	167
	188	168
	189	169
	190	170
	191	324
	194	172
	196	173
	197	174
	198	175
	199	176
	200	177
	201	178
	202	179
	204	181
	207	184
	209	185
	210	186
	211	324
	214	188
	216	189
	217	238
	219	239
	221	190
	222	191
	224	192
	225	193
	226	194
	229	197
	231	198
	232	199
	233	200
	234	201
	236	202
	237	203
	238	204
	239	205
	240	206
	242	209
	243	210
	245	211
	246	213
	247	216
	249	217
	250	218
	251	219
	252	220
	253	221
	256	224
	257	225
	258	226
	259	227
	260	228
	262	230
	265	233
	266	234
	268	235
	272	242
	273	243
	276	246
	278	247
	279	249
	280	250
	283	253
	284	254
	285	255
	287	256
	288	257
	289	258
	291	259
	292	260
	293	261
	295	262
	296	263
	297	267
	298	271
	299	272
	302	275
	303	276
	304	277
	305	278
	306	279
	309	280
	310	282
	311	283
	313	284
	314	285
	316	288
	317	289
	319	292
	320	293
	323	296
	325	297
	326	298
	327	299
	329	300
	330	301
	331	302
	334	305
	336	306
	338	309
	339	310
	342	314
	343	315
	344	316
	345	317
	346	318
	347	319
	348	320
	350	324
	353	327
	354	328
	357	331
	358	332
	360	335
	361	336
	362	337
	366	341
	367	342
	368	343
	369	344
	370	344
	371	345
	376	349
	377	350
	379	351
	380	352
	381	354
	382	355
	383	356
	384	357
	385	358
	389	362
	391	364
	394	367
	395	368
	397	370
	398	371
	399	372
	400	373
	401	374
	402	375
	403	376
	404	377
	405	378
	406	379
	410	383
	413	386
	414	387
	415	388
	416	389
	417	390
	420	393
	423	396
	427	400
	428	401
	429	402
	430	403
	431	404
	432	405
	433	406
	434	407
	435	409
	436	410
	437	411
	438	412
	439	413
	440	414
	442	415
	443	418
	445	416
	451	425
	452	426
	453	426
	454	426
	455	426
	457	427
	460	430
	464	434
	465	435
	468	438
	470	439
	471	440
	474	443
	475	444
	478	447
	479	448
	480	449
	482	450
	483	451
	484	452
	487	455
	488	456
	490	457
	491	458
	492	459
	497	464
	502	469
	506	473
	507	474
	511	478
	512	479
	514	480
	515	481
	516	482
	518	484
	522	488
	523	489
	526	492
	527	493
	528	494
	529	495
	530	496
	531	497
	534	500
	535	501
	536	502
	539	505
	540	506
	541	507
	543	510
	544	511
	548	515
	549	516
	550	518
	551	519
	552	520
	555	523
	556	524
	557	525
	559	528
	560	529
	562	532
	563	533
	565	535
	569	538
	575	539
	576	540
	577	541
	581	544
	582	545
	583	546
	584	547
	585	548
	586	549
	587	550
	588	551
	590	553
	591	554
	592	555
	596	558
	598	559
	601	562
	602	563
	603	564
	604	565
	605	566
	606	567
	607	568
	608	569
	609	570
	610	571
	611	572
	612	573
	614	574
	615	575
	616	576
	617	577
	618	578
	619	579
	620	580
	621	581
	623	582
	624	583
	625	584
	626	585
	629	588
	633	592
	634	593
	635	594
	636	595
	638	596
	640	597
	643	600
	644	601
	645	602
	646	603
	647	604
	648	605
	652	610
	656	614
	657	615
	658	616
	659	617
	660	618
	661	619
	662	620
	663	621
	666	624
	667	625
	669	626
	670	627
	671	628
	673	629
	674	630
	676	631
	678	632
	679	633
	681	634
	684	637
	685	638
	687	639
	688	640
	689	641
	690	642
	692	645
	695	648
	696	649
	698	652
	700	653
	701	655
	702	656
	703	657
	704	658
	708	662
	709	663
	710	664
	712	665
	716	666
	717	667
	718	668
	719	669
	720	670
	721	671
	722	672
	724	674
	725	675
	732	683
	733	684
	735	687
	736	688
	737	689
	738	690
	740	693
	744	697
	745	698
	746	699
	747	701
	748	702
	749	703
	751	706
	756	711
	757	712
	758	713
	759	714
	763	718
	764	719
	765	719
	767	720
	768	721
	772	725
	775	728
	780	733
	785	738
	790	743
	795	748
	800	753
	804	757
	805	758
	808	760
	809	761
	810	762
	811	763
	813	764
	814	765
	815	766
	817	767
	818	768
	819	769
	820	770
	821	771
	822	772
	824	773
	825	774
	827	776
	830	779
	836	784
	837	785
	839	787
	842	790
	843	791
	846	794
	847	795
	851	799
	852	800
	855	803
	856	804
	859	807
	863	811
	868	816
	873	821
	878	826
	883	831
	884	832
	885	834
	886	835
	888	837
	893	841
	899	846
net/minecraft/client/gui/screens/ErrorScreen	39	41
	34	36
	35	37
	39	41
	13	15
	14	16
	15	17
	19	21
	21	23
	22	25
	26	29
	28	30
	29	31
	30	32
net/minecraft/server/jsonrpc/api/ParamInfo	18	19
	17	9
	18	10
	9	14
	10	15
	11	16
	12	17
	13	19
net/minecraft/world/entity/ai/goal/RangedBowAttackGoal	144	138
	129	123
	130	124
	131	125
	132	126
	133	127
	135	128
	136	129
	137	130
	138	131
	141	134
	142	135
	144	138
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	34	32
	35	33
	39	37
	40	37
	42	37
	46	41
	51	46
	56	51
	58	52
	59	53
	63	57
	65	58
	66	59
	67	60
	68	61
	69	62
	73	66
	78	71
	79	72
	80	138
	82	73
	83	74
	84	75
	86	76
	87	77
	90	80
	91	81
	93	83
	96	86
	97	90
	98	91
	100	87
	101	88
	104	94
	105	95
	106	96
	108	99
	109	100
	111	103
	114	106
	115	107
	116	108
	117	109
	118	110
	120	113
	121	114
	122	115
	124	118
	126	120
net/minecraft/server/players/UserWhiteList	62	60
	32	30
	37	35
	38	36
	39	37
	41	39
	12	10
	13	11
	46	45
	47	46
	17	15
	50	47
	52	51
	21	19
	53	52
	57	56
	26	23
	27	24
	28	25
	30	28
	62	60
net/minecraft/advancements/criterion/UsingItemTrigger	36	36
	32	31
	19	18
	20	19
	36	36
	26	23
	27	24
	28	25
	29	27
	15	14
net/minecraft/network/VarLong	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/client/renderer/texture/MipmapGenerator	206	202
	12	17
	20	20
	21	21
	23	22
	24	23
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	32	31
	33	33
	34	34
	35	36
	36	37
	37	38
	38	39
	39	40
	43	45
	47	49
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	61
	60	62
	62	63
	63	64
	64	65
	65	66
	68	69
	69	70
	70	72
	71	76
	76	79
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	88	91
	91	94
	92	95
	95	98
	96	99
	97	100
	98	101
	99	102
	103	106
	104	107
	107	110
	109	111
	111	112
	112	113
	113	114
	115	116
	116	117
	117	118
	119	120
	120	121
	122	122
	123	123
	125	125
	126	126
	127	127
	128	128
	129	129
	130	130
	132	132
	133	133
	135	135
	137	138
	141	142
	144	145
	145	146
	149	150
	153	154
	154	155
	155	156
	156	157
	160	162
	168	166
	169	167
	170	168
	171	169
	173	170
	174	171
	175	172
	176	173
	177	174
	179	177
	180	178
	181	179
	182	180
	183	181
	185	184
	186	185
	187	186
	188	187
	189	188
	191	191
	192	192
	193	193
	194	194
	195	195
	197	198
	198	199
	199	200
	200	201
	202	202
	203	202
	204	202
	205	202
	206	202
net/minecraft/ReportedException	21	21
	16	16
	21	21
	7	7
	8	8
	11	11
net/minecraft/network/chat/LastSeenTrackedEntry	5	5
	5	5
net/minecraft/commands/arguments/OperationArgument	104	102
	65	61
	69	65
	70	66
	72	68
	73	69
	75	71
	76	72
	78	74
	81	78
	82	79
	84	81
	21	20
	22	21
	23	22
	88	86
	26	25
	30	29
	35	33
	36	37
	37	39
	38	40
	103	101
	40	43
	104	102
	43	34
	48	48
	53	53
	57	57
	59	58
	60	59
	61	60
	62	61
net/minecraft/world/phys/shapes/DiscreteCubeMerger	37	38
	16	15
	32	33
	17	16
	21	20
	37	38
	22	22
	23	23
	24	24
	27	28
	12	12
	14	13
	15	14
net/minecraft/world/item/SplashPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/advancements/criterion/PickedUpItemTrigger	61	57
	32	29
	33	30
	34	31
	35	33
	38	39
	42	46
	46	50
	47	50
	18	17
	50	50
	22	21
	23	22
	24	23
	59	55
	60	56
	61	57
	31	28
com/mojang/realmsclient/client/worldupload/RealmsUploadCanceledException	10	13
	6	9
	10	13
net/minecraft/world/level/material/Fluid	132	125
	66	64
	132	125
	69	67
	72	70
	82	80
	86	84
	33	31
	36	34
	37	35
	38	36
	102	100
	39	37
	40	38
	43	41
	46	44
	110	105
	50	48
	51	49
	116	111
	117	112
	54	52
	119	115
	120	116
	60	58
	124	120
	63	61
net/minecraft/client/gui/screens/worldselection/WorldCreationUiState	323	318
	256	249
	257	250
	258	251
	259	252
	260	253
	261	256
	262	257
	265	258
	268	260
	271	263
	274	308
	277	311
	278	313
	279	314
	283	318
	30	31
	288	267
	292	272
	296	276
	297	277
	298	278
	301	281
	305	286
	306	287
	307	288
	53	49
	309	289
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	317	296
	62	58
	318	297
	63	59
	319	298
	64	60
	320	299
	65	62
	66	64
	67	65
	323	302
	68	66
	71	69
	72	70
	75	73
	76	74
	77	75
	79	78
	80	79
	81	80
	83	83
	84	84
	86	86
	89	89
	90	90
	91	91
	92	92
	95	95
	97	98
	101	101
	102	102
	103	103
	108	109
	112	113
	116	117
	117	118
	118	119
	121	122
	122	122
	124	122
	128	126
	129	127
	130	128
	133	131
	134	131
	136	131
	140	135
	144	139
	145	140
	146	141
	149	144
	150	145
	152	146
	153	147
	155	149
	156	149
	158	149
	162	154
	163	155
	164	156
	165	157
	168	160
	172	164
	173	165
	174	166
	177	169
	178	169
	180	169
	184	173
	185	174
	186	175
	189	178
	190	178
	192	178
	196	182
	197	183
	198	184
	199	185
	202	188
	206	192
	207	193
	208	194
	211	197
	212	198
	213	199
	216	200
	217	209
	219	211
	223	216
	227	220
	228	221
	229	222
	230	223
	232	225
	235	228
	239	232
	240	233
	244	237
	248	241
	252	245
	254	246
	255	248
net/minecraft/advancements/criterion/EffectsChangedTrigger	62	54
	32	29
	33	30
	34	32
	37	36
	41	40
	45	45
	46	46
	17	16
	49	47
	50	47
	21	20
	22	21
	23	22
	60	52
	61	53
	30	27
	62	54
	31	28
net/minecraft/util/datafix/fixes/AttributeIdPrefixFix	23	24
	16	15
	17	17
	18	18
	19	19
	20	20
	23	24
	9	8
	12	11
	13	12
net/minecraft/network/chat/contents/TranslatableContents	257	246
	257	246
	32	32
	34	33
	37	57
	38	57
	40	57
	44	61
	47	34
	48	35
	49	36
	50	36
	51	36
	52	37
	55	40
	56	41
	57	42
	58	43
	59	45
	62	65
	66	69
	70	73
	73	47
	74	48
	83	54
	86	77
	87	78
	88	79
	89	80
	93	84
	97	88
	98	89
	99	101
	101	90
	104	91
	106	94
	107	95
	108	96
	109	97
	110	98
	112	101
	115	104
	118	107
	119	108
	121	110
	122	111
	123	112
	125	113
	126	114
	127	115
	128	116
	130	119
	133	122
	134	123
	137	124
	138	125
	139	127
	140	131
	141	132
	142	133
	144	128
	147	136
	150	139
	151	140
	152	141
	153	142
	155	145
	157	147
	158	148
	160	150
	163	153
	164	161
	167	154
	169	155
	170	156
	172	158
	178	167
	180	169
	181	170
	182	171
	183	172
	187	176
	192	181
	194	183
	195	184
	196	185
	197	186
	201	190
	206	195
	208	197
	209	198
	210	199
	211	200
